

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Aug 07 19:15:34 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  2713  1F15                     	;# 
  2714  1F16                     	;# 
  2715  1F17                     	;# 
  2716  1F18                     	;# 
  2717  1F19                     	;# 
  2718  1F1A                     	;# 
  2719  1F1B                     	;# 
  2720  1F1C                     	;# 
  2721  1F1D                     	;# 
  2722  1F1E                     	;# 
  2723  1F1F                     	;# 
  2724  1F20                     	;# 
  2725  1F21                     	;# 
  2726  1F22                     	;# 
  2727  1F23                     	;# 
  2728  1F24                     	;# 
  2729  1F25                     	;# 
  2730  1F26                     	;# 
  2731  1F27                     	;# 
  2732  1F28                     	;# 
  2733  1F29                     	;# 
  2734  1F2A                     	;# 
  2735  1F2B                     	;# 
  2736  1F2C                     	;# 
  2737  1F2D                     	;# 
  2738  1F2E                     	;# 
  2739  1F2F                     	;# 
  2740  1F30                     	;# 
  2741  1F31                     	;# 
  2742  1F32                     	;# 
  2743  1F38                     	;# 
  2744  1F39                     	;# 
  2745  1F3A                     	;# 
  2746  1F3B                     	;# 
  2747  1F3C                     	;# 
  2748  1F3D                     	;# 
  2749  1F3E                     	;# 
  2750  1F3F                     	;# 
  2751  1F40                     	;# 
  2752  1F41                     	;# 
  2753  1F43                     	;# 
  2754  1F44                     	;# 
  2755  1F45                     	;# 
  2756  1F46                     	;# 
  2757  1F47                     	;# 
  2758  1F48                     	;# 
  2759  1F49                     	;# 
  2760  1F4A                     	;# 
  2761  1F4B                     	;# 
  2762  1F4C                     	;# 
  2763  1F4E                     	;# 
  2764  1F4F                     	;# 
  2765  1F50                     	;# 
  2766  1F51                     	;# 
  2767  1F52                     	;# 
  2768  1F53                     	;# 
  2769  1F54                     	;# 
  2770  1F55                     	;# 
  2771  1F56                     	;# 
  2772  1F57                     	;# 
  2773  1F59                     	;# 
  2774  1F5A                     	;# 
  2775  1F5B                     	;# 
  2776  1F5C                     	;# 
  2777  1F5D                     	;# 
  2778  1F61                     	;# 
  2779  1F62                     	;# 
  2780  1F64                     	;# 
  2781  1F65                     	;# 
  2782  1F66                     	;# 
  2783  1F67                     	;# 
  2784  1F68                     	;# 
  2785  1F69                     	;# 
  2786  1F6A                     	;# 
  2787  1F6B                     	;# 
  2788  1F6C                     	;# 
  2789  1F6D                     	;# 
  2790  1FE4                     	;# 
  2791  1FE5                     	;# 
  2792  1FE6                     	;# 
  2793  1FE7                     	;# 
  2794  1FE8                     	;# 
  2795  1FE9                     	;# 
  2796  1FEA                     	;# 
  2797  1FEB                     	;# 
  2798  1FED                     	;# 
  2799  1FEE                     	;# 
  2800  1FEF                     	;# 
  2801  0000                     	;# 
  2802  0001                     	;# 
  2803  0002                     	;# 
  2804  0003                     	;# 
  2805  0004                     	;# 
  2806  0005                     	;# 
  2807  0006                     	;# 
  2808  0007                     	;# 
  2809  0008                     	;# 
  2810  0009                     	;# 
  2811  000A                     	;# 
  2812  000B                     	;# 
  2813  000C                     	;# 
  2814  000D                     	;# 
  2815  000E                     	;# 
  2816  000F                     	;# 
  2817  0010                     	;# 
  2818  0011                     	;# 
  2819  0012                     	;# 
  2820  0013                     	;# 
  2821  0014                     	;# 
  2822  0015                     	;# 
  2823  0016                     	;# 
  2824  0017                     	;# 
  2825  0018                     	;# 
  2826  0019                     	;# 
  2827  001A                     	;# 
  2828  001C                     	;# 
  2829  001C                     	;# 
  2830  001D                     	;# 
  2831  001D                     	;# 
  2832  001E                     	;# 
  2833  001F                     	;# 
  2834  008C                     	;# 
  2835  008C                     	;# 
  2836  008D                     	;# 
  2837  008E                     	;# 
  2838  008E                     	;# 
  2839  008F                     	;# 
  2840  0090                     	;# 
  2841  0090                     	;# 
  2842  0091                     	;# 
  2843  0093                     	;# 
  2844  0094                     	;# 
  2845  0095                     	;# 
  2846  0096                     	;# 
  2847  0097                     	;# 
  2848  0098                     	;# 
  2849  0099                     	;# 
  2850  009A                     	;# 
  2851  009B                     	;# 
  2852  009C                     	;# 
  2853  009D                     	;# 
  2854  009E                     	;# 
  2855  010C                     	;# 
  2856  010D                     	;# 
  2857  010E                     	;# 
  2858  010E                     	;# 
  2859  010F                     	;# 
  2860  0110                     	;# 
  2861  0110                     	;# 
  2862  0111                     	;# 
  2863  0112                     	;# 
  2864  0112                     	;# 
  2865  0113                     	;# 
  2866  0114                     	;# 
  2867  0114                     	;# 
  2868  0115                     	;# 
  2869  0116                     	;# 
  2870  0116                     	;# 
  2871  0117                     	;# 
  2872  0119                     	;# 
  2873  0119                     	;# 
  2874  0119                     	;# 
  2875  011A                     	;# 
  2876  011A                     	;# 
  2877  011A                     	;# 
  2878  011B                     	;# 
  2879  011B                     	;# 
  2880  011B                     	;# 
  2881  011B                     	;# 
  2882  011B                     	;# 
  2883  011C                     	;# 
  2884  011C                     	;# 
  2885  011C                     	;# 
  2886  011D                     	;# 
  2887  011D                     	;# 
  2888  011D                     	;# 
  2889  011E                     	;# 
  2890  011E                     	;# 
  2891  011E                     	;# 
  2892  011F                     	;# 
  2893  011F                     	;# 
  2894  011F                     	;# 
  2895  011F                     	;# 
  2896  011F                     	;# 
  2897  018C                     	;# 
  2898  018D                     	;# 
  2899  018E                     	;# 
  2900  018F                     	;# 
  2901  0190                     	;# 
  2902  0191                     	;# 
  2903  0192                     	;# 
  2904  0196                     	;# 
  2905  0197                     	;# 
  2906  0198                     	;# 
  2907  0199                     	;# 
  2908  019A                     	;# 
  2909  019B                     	;# 
  2910  019C                     	;# 
  2911  020C                     	;# 
  2912  020C                     	;# 
  2913  020D                     	;# 
  2914  020E                     	;# 
  2915  020F                     	;# 
  2916  020F                     	;# 
  2917  0210                     	;# 
  2918  0210                     	;# 
  2919  0211                     	;# 
  2920  0211                     	;# 
