

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Aug 07 19:42:52 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  3413  0115                     	;# 
  3414  0116                     	;# 
  3415  0116                     	;# 
  3416  0117                     	;# 
  3417  0119                     	;# 
  3418  0119                     	;# 
  3419  0119                     	;# 
  3420  011A                     	;# 
  3421  011A                     	;# 
  3422  011A                     	;# 
  3423  011B                     	;# 
  3424  011B                     	;# 
  3425  011B                     	;# 
  3426  011B                     	;# 
  3427  011B                     	;# 
  3428  011C                     	;# 
  3429  011C                     	;# 
  3430  011C                     	;# 
  3431  011D                     	;# 
  3432  011D                     	;# 
  3433  011D                     	;# 
  3434  011E                     	;# 
  3435  011E                     	;# 
  3436  011E                     	;# 
  3437  011F                     	;# 
  3438  011F                     	;# 
  3439  011F                     	;# 
  3440  011F                     	;# 
  3441  011F                     	;# 
  3442  018C                     	;# 
  3443  018D                     	;# 
  3444  018E                     	;# 
  3445  018F                     	;# 
  3446  0190                     	;# 
  3447  0191                     	;# 
  3448  0192                     	;# 
  3449  0196                     	;# 
  3450  0197                     	;# 
  3451  0198                     	;# 
  3452  0199                     	;# 
  3453  019A                     	;# 
  3454  019B                     	;# 
  3455  019C                     	;# 
  3456  020C                     	;# 
  3457  020C                     	;# 
  3458  020D                     	;# 
  3459  020E                     	;# 
  3460  020F                     	;# 
  3461  020F                     	;# 
  3462  0210                     	;# 
  3463  0210                     	;# 
  3464  0211                     	;# 
  3465  0211                     	;# 
  3466  0212                     	;# 
  3467  0212                     	;# 
  3468  0213                     	;# 
  3469  0214                     	;# 
  3470  0215                     	;# 
  3471  0215                     	;# 
  3472  0216                     	;# 
  3473  0216                     	;# 
  3474  0217                     	;# 
  3475  0217                     	;# 
  3476  0218                     	;# 
  3477  0218                     	;# 
  3478  0219                     	;# 
  3479  021A                     	;# 
  3480  021B                     	;# 
  3481  021B                     	;# 
  3482  021C                     	;# 
  3483  021C                     	;# 
  3484  021D                     	;# 
  3485  021D                     	;# 
  3486  021E                     	;# 
  3487  021F                     	;# 
  3488  028C                     	;# 
  3489  028C                     	;# 
  3490  028D                     	;# 
  3491  028D                     	;# 
  3492  028E                     	;# 
  3493  028F                     	;# 
  3494  0290                     	;# 
  3495  0290                     	;# 
  3496  0291                     	;# 
  3497  0292                     	;# 
  3498  0292                     	;# 
  3499  0293                     	;# 
  3500  0293                     	;# 
  3501  0294                     	;# 
  3502  0295                     	;# 
  3503  0296                     	;# 
  3504  0296                     	;# 
  3505  0297                     	;# 
  3506  0298                     	;# 
  3507  0298                     	;# 
  3508  0299                     	;# 
  3509  0299                     	;# 
  3510  029A                     	;# 
  3511  029B                     	;# 
  3512  029C                     	;# 
  3513  029C                     	;# 
  3514  029D                     	;# 
  3515  030C                     	;# 
  3516  030C                     	;# 
  3517  030D                     	;# 
  3518  030E                     	;# 
  3519  030F                     	;# 
  3520  0310                     	;# 
  3521  0310                     	;# 
  3522  0311                     	;# 
  3523  0312                     	;# 
  3524  0313                     	;# 
  3525  0314                     	;# 
  3526  0314                     	;# 
  3527  0315                     	;# 
  3528  0316                     	;# 
  3529  0317                     	;# 
  3530  0318                     	;# 
  3531  0318                     	;# 
  3532  0319                     	;# 
  3533  031A                     	;# 
  3534  031B                     	;# 
  3535  031C                     	;# 
  3536  031C                     	;# 
  3537  031D                     	;# 
  3538  031E                     	;# 
  3539  031F                     	;# 
  3540  038C                     	;# 
  3541  038C                     	;# 
  3542  038D                     	;# 
  3543  038E                     	;# 
  3544  0390                     	;# 
  3545  0390                     	;# 
  3546  0391                     	;# 
  3547  0392                     	;# 
  3548  040C                     	;# 
  3549  040D                     	;# 
  3550  040E                     	;# 
  3551  040F                     	;# 
  3552  0410                     	;# 
  3553  0411                     	;# 
  3554  0416                     	;# 
  3555  0416                     	;# 
  3556  0417                     	;# 
  3557  0418                     	;# 
  3558  0418                     	;# 
  3559  0419                     	;# 
  3560  041A                     	;# 
  3561  041A                     	;# 
  3562  041B                     	;# 
  3563  041C                     	;# 
  3564  041C                     	;# 
  3565  041D                     	;# 
  3566  041E                     	;# 
  3567  041F                     	;# 
  3568  048C                     	;# 
  3569  048C                     	;# 
  3570  048D                     	;# 
  3571  048E                     	;# 
  3572  048F                     	;# 
  3573  048F                     	;# 
  3574  0490                     	;# 
  3575  0491                     	;# 
  3576  0492                     	;# 
  3577  0492                     	;# 
  3578  0493                     	;# 
  3579  0494                     	;# 
  3580  0495                     	;# 
  3581  0495                     	;# 
  3582  0496                     	;# 
  3583  0497                     	;# 
  3584  0498                     	;# 
  3585  0499                     	;# 
  3586  049A                     	;# 
  3587  049B                     	;# 
  3588  049C                     	;# 
  3589  049D                     	;# 
  3590  050C                     	;# 
  3591  050C                     	;# 
  3592  050D                     	;# 
  3593  050E                     	;# 
  3594  050F                     	;# 
  3595  050F                     	;# 
  3596  0510                     	;# 
  3597  0511                     	;# 
  3598  0512                     	;# 
  3599  0512                     	;# 
  3600  0513                     	;# 
  3601  0514                     	;# 
  3602  0515                     	;# 
  3603  0515                     	;# 
  3604  0516                     	;# 
  3605  0517                     	;# 
  3606  0518                     	;# 
  3607  0519                     	;# 
  3608  051A                     	;# 
  3609  051B                     	;# 
  3610  051C                     	;# 
  3611  051D                     	;# 
  3612  058C                     	;# 
  3613  058C                     	;# 
  3614  058D                     	;# 
  3615  058E                     	;# 
  3616  058F                     	;# 
  3617  058F                     	;# 
  3618  0590                     	;# 
  3619  0591                     	;# 
  3620  0592                     	;# 
  3621  0593                     	;# 
  3622  060C                     	;# 
  3623  060D                     	;# 
  3624  060E                     	;# 
  3625  060F                     	;# 
  3626  0610                     	;# 
  3627  0611                     	;# 
  3628  0612                     	;# 
  3629  0613                     	;# 
  3630  0614                     	;# 
