

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 21 15:49:55 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  3878  1F6C                     	;# 
  3879  1F6D                     	;# 
  3880  1FE4                     	;# 
  3881  1FE5                     	;# 
  3882  1FE6                     	;# 
  3883  1FE7                     	;# 
  3884  1FE8                     	;# 
  3885  1FE9                     	;# 
  3886  1FEA                     	;# 
  3887  1FEB                     	;# 
  3888  1FED                     	;# 
  3889  1FEE                     	;# 
  3890  1FEF                     	;# 
  3891                           
  3892                           	psect	nvBANK0
  3893  0060                     __pnvBANK0:
  3894  0060                     _EUSART_ErrorHandler:
  3895  0060                     	ds	2
  3896  0062                     _EUSART_OverrunErrorHandler:
  3897  0062                     	ds	2
  3898  0064                     _EUSART_FramingErrorHandler:
  3899  0064                     	ds	2
  3900  0066                     _EUSART_RxDefaultInterruptHandler:
  3901  0066                     	ds	2
  3902  0068                     _EUSART_TxDefaultInterruptHandler:
  3903  0068                     	ds	2
  3904  006A                     _eusartTxBufferRemaining:
  3905  006A                     	ds	1
  3906  000F                     _PORTD	set	15
  3907  000C                     _PORTA	set	12
  3908  000E                     _PORTC	set	14
  3909  0010                     _PORTE	set	16
  3910  0014                     _TRISD	set	20
  3911  0013                     _TRISC	set	19
  3912  0012                     _TRISB	set	18
  3913  0011                     _TRISA	set	17
  3914  0015                     _TRISE	set	21
  3915  0018                     _LATC	set	24
  3916  0017                     _LATB	set	23
  3917  0016                     _LATA	set	22
  3918  0019                     _LATD	set	25
  3919  001A                     _LATE	set	26
  3920  000B                     _INTCONbits	set	11
  3921  0082                     _RE2	set	130
  3922  0080                     _RE0	set	128
  3923  0081                     _RE1	set	129
  3924  0119                     _RC1REG	set	281
  3925  011D                     _RC1STAbits	set	285
  3926  011A                     _TX1REG	set	282
  3927  011E                     _TX1STAbits	set	286
  3928  011C                     _SP1BRGH	set	284
  3929  011B                     _SP1BRGL	set	283
  3930  011E                     _TX1STA	set	286
  3931  011D                     _RC1STA	set	285
  3932  011F                     _BAUD1CON	set	287
  3933  070F                     _PIR3bits	set	1807
  3934  0719                     _PIE3bits	set	1817
  3935  079B                     _PMD5	set	1947
  3936  079A                     _PMD4	set	1946
  3937  0799                     _PMD3	set	1945
  3938  0798                     _PMD2	set	1944
  3939  0797                     _PMD1	set	1943
  3940  0796                     _PMD0	set	1942
  3941  0892                     _OSCTUNE	set	2194
  3942  0893                     _OSCFRQ	set	2195
  3943  0891                     _OSCEN	set	2193
  3944  088F                     _OSCCON3	set	2191
  3945  088D                     _OSCCON1	set	2189
  3946  1ECB                     _RXPPS	set	7883
  3947  1F1C                     _RB4PPS	set	7964
  3948  1F68                     _INLVLE	set	8040
  3949  1F5D                     _INLVLD	set	8029
  3950  1F52                     _INLVLC	set	8018
  3951  1F47                     _INLVLB	set	8007
  3952  1F3C                     _INLVLA	set	7996
  3953  1F67                     _SLRCONE	set	8039
  3954  1F5C                     _SLRCOND	set	8028
  3955  1F51                     _SLRCONC	set	8017
  3956  1F46                     _SLRCONB	set	8006
  3957  1F3B                     _SLRCONA	set	7995
  3958  1F5B                     _ODCOND	set	8027
  3959  1F50                     _ODCONC	set	8016
  3960  1F45                     _ODCONB	set	8005
  3961  1F3A                     _ODCONA	set	7994
  3962  1F66                     _ODCONE	set	8038
  3963  1F4F                     _WPUC	set	8015
  3964  1F39                     _WPUA	set	7993
  3965  1F44                     _WPUB	set	8004
  3966  1F65                     _WPUE	set	8037
  3967  1F5A                     _WPUD	set	8026
  3968  1F38                     _ANSELA	set	7992
  3969  1F43                     _ANSELB	set	8003
  3970  1F4E                     _ANSELC	set	8014
  3971  1F59                     _ANSELD	set	8025
  3972  1F64                     _ANSELE	set	8036
  3973                           
  3974                           	psect	stringtext1
  3975  02DA                     __pstringtext1:
  3976  02DA                     STR_1:
  3977  02DA  340D               	retlw	13
  3978  02DB  3450               	retlw	80	;'P'
  3979  02DC  3465               	retlw	101	;'e'
  3980  02DD  3474               	retlw	116	;'t'
  3981  02DE  3465               	retlw	101	;'e'
  3982  02DF  3472               	retlw	114	;'r'
  3983  02E0  3420               	retlw	32	;' '
  3984  02E1  3448               	retlw	72	;'H'
  3985  02E2  346F               	retlw	111	;'o'
  3986  02E3  346C               	retlw	108	;'l'
  3987  02E4  3474               	retlw	116	;'t'
  3988  02E5  3420               	retlw	32	;' '
  3989  02E6  3445               	retlw	69	;'E'
  3990  02E7  3445               	retlw	69	;'E'
  3991  02E8  3445               	retlw	69	;'E'
  3992  02E9  3450               	retlw	80	;'P'
  3993  02EA  3452               	retlw	82	;'R'
  3994  02EB  344F               	retlw	79	;'O'
  3995  02EC  344D               	retlw	77	;'M'
  3996  02ED  3420               	retlw	32	;' '
  3997  02EE  3450               	retlw	80	;'P'
  3998  02EF  3472               	retlw	114	;'r'
  3999  02F0  346F               	retlw	111	;'o'
  4000  02F1  3467               	retlw	103	;'g'
  4001  02F2  3472               	retlw	114	;'r'
  4002  02F3  3461               	retlw	97	;'a'
  4003  02F4  346D               	retlw	109	;'m'
  4004  02F5  346D               	retlw	109	;'m'
  4005  02F6  3465               	retlw	101	;'e'
  4006  02F7  3472               	retlw	114	;'r'
  4007  02F8  340D               	retlw	13
  4008  02F9  340A               	retlw	10
  4009  02FA  3400               	retlw	0
  4010                           
  4011                           	psect	stringtext2
  4012  0000                     __pstringtext2:
  4013                           
  4014                           	psect	cinit
  4015  002D                     start_initialization:	
  4016                           ; #config settings
  4017                           
  4018  002D                     __initialization:
  4019                           
  4020                           ; Clear objects allocated to COMMON
  4021  002D  01FC               	clrf	__pbssCOMMON& (0+127)
  4022                           
  4023                           ; Clear objects allocated to BANK0
  4024  002E  3020               	movlw	low __pbssBANK0
  4025  002F  0084               	movwf	4
  4026  0030  3000               	movlw	high __pbssBANK0
  4027  0031  0085               	movwf	5
  4028  0032  3025               	movlw	37
  4029  0033  3183  2345  3180   	fcall	clear_ram0
  4030                           
  4031                           ; Clear objects allocated to BANK1
  4032  0036  30A0               	movlw	low __pbssBANK1
  4033  0037  0084               	movwf	4
  4034  0038  3000               	movlw	high __pbssBANK1
  4035  0039  0085               	movwf	5
  4036  003A  3020               	movlw	32
  4037  003B  3183  2345  3180   	fcall	clear_ram0
  4038  003E                     end_of_initialization:	
  4039                           ;End of C runtime variable initialization code
  4040                           
  4041  003E                     __end_of__initialization:
  4042  003E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4043  003F  0140               	movlb	0
  4044  0040  3180  2842         	ljmp	_main	;jump to C main() function
  4045                           
  4046                           	psect	bssCOMMON
  4047  007C                     __pbssCOMMON:
  4048  007C                     _eusartRxHead:
  4049  007C                     	ds	1
